gender,category,image,brand,description,price,discount,url,rating,reviews
M,men-tshirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/9793513/2019/6/15/79e8a0aa-18f1-4752-98db-82968506e0491560580186960-Roadster-Men-White-Solid-Round-Neck-T-shirt-3471560580186273-1.jpg",DILLINGER,Striped Round Neck T-shirt,Rs. 491,(59% OFF),https://www.myntra.com/tshirts/dillinger/dillinger-men-navy-blue--red-striped-round-neck-t-shirt/11067734/buy,,
M,men-tshirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/10016983/2019/6/20/b5caaca7-b5e8-4134-9283-65473a2388031561026348090-Campus-Sutra-Men-Blue-Colourblocked-Round-Neck-T-shirt-99915-1.jpg",Roadster,Solid Round Neck T-shirt,Rs. 249,(50% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-white-solid-round-neck-t-shirt/9793513/buy,4.3,5.3k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/7546900/2019/1/24/c9be0d6e-30a4-4242-b4e0-1c166b73f2781548320874402-HERENOW-Men-Polo-Collar-T-shirt-4861548320873235-1.jpg",Campus Sutra,Colourblocked Round Neck T-shirt,Rs. 360,(62% OFF),https://www.myntra.com/tshirts/campus-sutra/campus-sutra-men-blue-colourblocked-round-neck-t-shirt/10016983/buy,4.1,7.3k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2275352/2018/2/24/11519444618271-Roadster-Men-Black-Solid-Round-Neck-T-shirt-1771519444618074-1.jpg",HERE&NOW,Solid Polo Collar T-shirt,Rs. 599,(Rs. 650 OFF),https://www.myntra.com/tshirts/herenow/herenow-men-navy-polo-collar-t-shirt/7546900/buy,3.7,12.2k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/11370212/2020/2/10/5e49db5e-430d-4952-bbad-fd2bb433e74f1581339840465-Calvin-Klein-Jeans-Men-Tshirts-2851581339838789-1.jpg",Roadster,Solid Round Neck T-shirt,Rs. 239,(60% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-black-solid-round-neck-t-shirt/2275352/buy,4.1,5.4k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12377258/2020/9/11/ce1b7bcb-a65a-4eb0-a317-42ac02718f1e1599798741705UrbanoFashionPrintedMenRoundNeckDarkGreenT-Shirt1.jpg",Calvin Klein Jeans,Printed Slim Fit T-shirt,Rs. 1429,(45% OFF),https://www.myntra.com/tshirts/calvin-klein-jeans/calvin-klein-jeans-men-white-printed-slim-fit-round-neck-t-shirt/11370212/buy,3.7,8.7k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12014494/2020/8/5/bdba17f3-522e-4110-b915-484fcab1313e1596617595021-Moda-Rapido-Men-Tshirts-4571596617593343-1.jpg",Urbano Fashion,Slim Tropical Printed T-shirt,Rs. 450,(59% OFF),https://www.myntra.com/tshirts/urbano-fashion/urbano-fashion-men-teal-green-slim-fit-tropical-printed-round-neck-t-shirt/12377258/buy,4.4,11 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/10424682/2019/10/30/a034179e-9db3-4a3a-bce0-abae4d1413531572419249956-Roadster-Men-Tshirts-2571572419248675-1.jpg",Moda Rapido,Printed Round Neck T-shirt,Rs. 419,(65% OFF),https://www.myntra.com/tshirts/moda-rapido/moda-rapido-men-charcoal-printed-round-neck-t-shirt/12014494/buy,4.1,987 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2019/12/12/1aab2a18-6774-4f83-b292-fe301755a3351576102551329-1.jpg",Roadster,Striped Round Neck T-shirt,Rs. 439,(45% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-navy-blue--maroon-striped-round-neck-t-shirt/10424682/buy,3.9,541 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/10424682/2019/10/30/a034179e-9db3-4a3a-bce0-abae4d1413531572419249956-Roadster-Men-Tshirts-2571572419248675-1.jpg",Huetrap,Printed Round Neck T-shirt,Rs. 384,(65% OFF),https://www.myntra.com/tshirts/huetrap/huetrap-men-beige--black-printed-round-neck-t-shirt/11148764/buy,4.1,1.6k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/productimage/2019/12/12/1aab2a18-6774-4f83-b292-fe301755a3351576102551329-1.jpg",Difference of Opinion,Solid Round Neck T-shirt,Rs. 499,(60% OFF),https://www.myntra.com/tshirts/difference-of-opinion/difference-of-opinion-men-sea-green-solid-round-neck-t-shirt/11077774/buy,4,5.1k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/11077774/2019/12/24/29bdd2c8-3e2f-43aa-8ce5-55f3a501a4fa1577166621272-Difference-of-Opinion-Men-Sea-Green-Solid-Round-Neck-T-shirt-1.jpg",Roadster,Men Striped Polo T-shirt,Rs. 599,(Rs. 600 OFF),https://www.myntra.com/tshirts/roadster/roadster-men-black--grey-striped-polo-collar-t-shirt/9973475/buy,4.4,9.3k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/9973475/2019/8/6/20977e34-0193-474c-9988-bf7ef1168c521565086967736-Roadster-Men-Tshirts-2281565086966036-1.jpg",Nautica,Men Polo Collar T-shirt,Rs. 2099,(30% OFF),https://www.myntra.com/tshirts/nautica/nautica-men-olive-green-self-designed-polo-collar-regular-fit-casual-t-shirt/15339558/buy,4.2,1.2k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/15339558/2021/10/13/78c140b2-1e8e-49ba-8e88-a549da2b9cd31634118392837-Nautica-Men-Tshirts-701634118392267-1.jpg",HRX by Hrithik Roshan,Rapid Dry Training T-shirt,Rs. 599,(Rs. 500 OFF),https://www.myntra.com/tshirts/hrx-by-hrithik-roshan/hrx-by-hrithik-roshan-men-white-rapid-dry-camo-training-t-shirt/5842076/buy,4,8 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/5842076/2018/12/20/353cd269-5498-4aa9-a6ca-c503fcd2f2c61545286560719-HRX-by-Hrithik-Roshan-Men-White-Rapid-Dry-Camo-Training-T-sh-1.jpg",Roadster,Men Striped Round Neck T-shirt,Rs. 319,(60% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-maroon--charcoal-grey-striped-pure-cotton-round-neck-t-shirt/1697714/buy,4.2,3.7k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/1697714/2019/6/12/df4093ea-a093-4e5c-a432-4c673de8b8dc1560344749151-Roadster-Men-Maroon--Navy-Blue-Striped-Round-Neck-T-shirt-36-5.jpg",Campus Sutra,Printed Round Neck T-shirt,Rs. 379,(62% OFF),https://www.myntra.com/tshirts/campus-sutra/campus-sutra-men-grey-printed-round-neck-t-shirt/10017085/buy,4,5.3k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/10017085/2019/6/20/2be736d5-66cb-43a2-8208-5cea2ee1e0711561027340024-Campus-Sutra-Graphic-Print-Men-Round-Neck-Grey-T-Shirt-43715-1.jpg",DILLINGER,Striped Round Neck T-shirt,Rs. 491,(59% OFF),https://www.myntra.com/tshirts/dillinger/dillinger-men-olive-green--black-striped-round-neck-t-shirt/11067722/buy,4.1,3.8k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/11067722/2019/12/10/1290831c-0862-4b6a-8eee-41a6cad1b1e01575972511857-DILLINGER-Men-Tshirts-3141575972509288-1.jpg",Roadster,Men Striped T-shirt,Rs. 599,(Rs. 800 OFF),https://www.myntra.com/tshirts/roadster/roadster-men-maroon--navy-blue-striped-polo-collar-t-shirt/10422940/buy,4.3,2k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/10422940/2019/11/29/ef39aef8-c760-4b53-8af9-f9aa4ed53c8f1575029034697-Roadster-Men-Maroon-Striped-Polo-Collar-T-shirt-878157502903-1.jpg",Levis,Solid Lounge T-shirt,Rs. 424,(15% OFF),https://www.myntra.com/lounge-tshirts/levis/levis-men-black-solid-pure-cotton-round-neck--lounge-t-shirt/12027432/buy,4.2,1.7k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/12027432/2020/7/30/0832b619-7929-46d4-a18a-9d83c5eae1731596099244246-Levis-Mens-Ultra-Soft-Cotton-300-LS-Classic-Round-Neck-T-Shi-1.jpg",Nautica,Solid Polo Collar T-shirt,Rs. 1819,(30% OFF),https://www.myntra.com/tshirts/nautica/nautica-men-black-solid-polo-collar-t-shirt/12429624/buy,4.4,671 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/12429624/2020/10/12/fccb0d06-479c-4943-bcce-57043e6aa9c71602507646394LevisMensUltra-SoftCotton300LSClassicRoundNeckT-ShirtPackof11.jpg",HERE&NOW,Pure Cotton Printed T-shirt,Rs. 279,(60% OFF),https://www.myntra.com/tshirts/herenow/herenow-men-maroon--black-pure-cotton-printed-round-neck-t-shirt/12816880/buy,4.4,50 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/12816880/2021/1/11/c8a64c9f-bc24-4641-94ba-2e195d8e19c41610361020182-HERENOW-Men-Tshirts-8571610361018303-1.jpg",Roadster,Solid Round Neck T-shirt,Rs. 219,(45% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-maroon-solid-round-neck-t-shirt/3314141/buy,4.3,1.3k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/3314141/2018/5/19/e55c2244-8515-44d5-93da-d719f3f8d4551526706357637-Roadster-Men-Tshirts-6461526706356615-1.jpg",HRX by Hrithik Roshan,Solid Round Neck T-shirt,Rs. 314,(65% OFF),https://www.myntra.com/tshirts/hrx-by-hrithik-roshan/hrx-by-hrithik-roshan-men-white-solid-round-neck-t-shirt/6555071/buy,4.1,6.6k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/6555071/2018/8/17/bf9c0b36-b7d5-4e0f-be94-80dc44e8fc701534485716145-HRX-by-Hrithik-Roshan-Men-Tshirts-8941534485715943-1.jpg",DILLINGER,Solid Round Neck T-shirt,Rs. 491,(59% OFF),https://www.myntra.com/tshirts/dillinger/dillinger-men-mustard-yellow-solid-round-neck-t-shirt/11068030/buy,4.1,7.2k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/11068030/2019/12/10/019e578c-57a6-476c-b0d9-f67b3ff88e5a1575972630532-DILLINGER-Men-Tshirts-6491575972628926-1.jpg",HERE&NOW,Colourblocked Round Neck T-shirt,Rs. 359,(60% OFF),https://www.myntra.com/tshirts/herenow/herenow-men-black--green-colourblocked-round-neck-t-shirt/11748138/buy,4.2,3.6k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/11748138/2020/7/7/ed812099-7062-4cc3-8046-0b2ba192eb0d1594122118061-HERENOW-Men-Tshirts-611594122116094-1.jpg",Calvin Klein Jeans,Men Brand Logo Printed Slim Fit T-shirt,,0,https://www.myntra.com/tshirts/calvin-klein-jeans/calvin-klein-jeans-men-blue-brand-logo-printed-slim-fit-t-shirt/14591182/buy,4.2,1.2k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/14591182/2021/9/29/72907707-ba26-453a-ae5a-c1c3140c9bbf1632912759395-Calvin-Klein-Jeans-Men-Tshirts-9911632912758879-1.jpg",DILLINGER,Striped Round Neck T-shirt,Rs. 491,(59% OFF),https://www.myntra.com/tshirts/dillinger/dillinger-men-grey--black-striped-round-neck-t-shirt/11068036/buy,4.4,22 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/11068036/2019/12/10/1c5df04b-f2bc-4e72-9497-90b7167db9d41575972644446-DILLINGER-Men-Tshirts-3521575972642178-1.jpg",Roadster,Striped Henley Collar T-shirt,Rs. 494,(45% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-blue--white-striped-henley-collar-t-shirt/10941002/buy,4.3,707 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/10941002/2020/2/6/c6f383b5-a33c-43af-a202-8ed014ff5a711580978536812-Roadster-Men-Blue--White-Striped-Mandarin-Collar-T-shirt-346-1.jpg",HERE&NOW,Printed Round Neck T-shirt,Rs. 209,(70% OFF),https://www.myntra.com/tshirts/herenow/herenow-men-olive-green-printed-round-neck-t-shirt/12816870/buy,4.2,2.2k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/12816870/2021/1/13/63d54c29-a1ee-41fe-ac21-12a3debedae91610535899145-HERENOW-Men-Tshirts-5841610535897035-1.jpg",Moda Rapido,Printed Round Neck T-shirt,Rs. 314,(65% OFF),https://www.myntra.com/tshirts/moda-rapido/moda-rapido-men-white-printed-round-neck-t-shirt/2221324/buy,4.1,346 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2221324/2017/11/23/11511442589002-Moda-Rapido-Men-White-Printed-Round-Neck-T-shirt-9601511442588767-1.jpg",Roadster,Solid Round Neck T-shirt,Rs. 199,(50% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-green-solid-round-neck-t-shirt/2275369/buy,4.1,3.6k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2275369/2018/1/24/11516793398088-Roadster-Men-Green-Solid-Round-Neck-T-shirt-3761516793397918-1.jpg",HRX by Hrithik Roshan,Men Solid Round Neck T-shirt,Rs. 404,(55% OFF),https://www.myntra.com/tshirts/hrx-by-hrithik-roshan/hrx-by-hrithik-roshan-men-fluorescent-green-solid-round-neck-running-t-shirt/7231694/buy,4.2,1.7k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/7231694/2019/2/8/6b595914-1c66-4d0a-a542-9a2134ae6f391549618643915-HRX-by-Hrithik-Roshan-Men-Fluorescent-Green-Solid-Round-Neck-1.jpg",Nautica,Men SlimFit Cotton Polo Tshirt,Rs. 2469,(5% OFF),https://www.myntra.com/tshirts/nautica/nautica-men-blue-solid-slim-fit-pure-cotton-polo-collar-t-shirt/15339998/buy,4.1,6.8k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/15339998/2021/9/26/c6d4dfa3-f0d7-4293-b541-42d670a7dee41632642154748-Nautica-Men-Tshirts-9331632642154161-1.jpg",Roadster,Striped Round Neck T-shirt,Rs. 449,(55% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-white--navy-blue-striped-round-neck-t-shirt/7196161/buy,4.6,26 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/7196161/2019/3/4/1d47b317-c08e-4447-8d48-fc544b41f4df1551699216283-Roadster-Men-White-Striped-Round-Neck-T-shirt-53515516992154-1.jpg",HERE&NOW,Solid Round Neck T-shirt,Rs. 599,(Rs. 600 OFF),https://www.myntra.com/tshirts/herenow/herenow-men-white-solid-round-neck-t-shirt/8267997/buy,4,775 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/8267997/2019/1/9/2aa11437-9107-4e02-86ca-d0d7ca2190e81547028324622-HERENOW-Men-White-Solid-Round-Neck-T-shirt-351547028323849-1.jpg",Rigo,Round Neck T-shirt,Rs. 419,(58% OFF),https://www.myntra.com/tshirts/rigo/rigo-men-blue-solid-round-neck-t-shirt/7480573/buy,4.1,6.8k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/7480573/2018/9/25/1c13b5f2-37db-4632-b206-99b40bbb8bf51537864626551-Rigo-Blue-With-Navy-Back-Yoke-Cuff-And-Bottom-Tshirt-Full-5651537864626357-1.jpg",Roadster,Varsity Graphic T-shirt,Rs. 329,(45% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-grey-melange-varsity-graphic-t-shirt/8938267/buy,4,4.3k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/8938267/2019/3/26/9ffe6320-038d-44f9-84e3-5530b6abb1601553583592221-Roadster-Men-Grey-Printed-Round-Neck-T-shirt-736155358359046-1.jpg",Nautica,Men Solid Polo Collar T-shirt,Rs. 2849,(5% OFF),https://www.myntra.com/tshirts/nautica/nautica-men-solid-pistachio-green-polo-collar-t-shirt/15339618/buy,4,12.2k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/15339618/2021/9/30/a7c3e17e-b971-46db-8c5f-4ed8bdb9bf1f1632992472353-Nautica-Men-Tshirts-3081632992471761-1.jpg",HERE&NOW,Solid Polo Collar T-shirt,Rs. 479,(70% OFF),https://www.myntra.com/tshirts/herenow/herenow-men-navy-blue-solid-polo-collar-t-shirt/8277459/buy,,
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/8277459/2019/4/25/a8cce89f-addf-4fa9-b0d5-55e483e0e0ab1556190183081-HERENOW-Men-Tshirts-671556190181373-1.jpg",Roadster,Colourblocked T-shirt,Rs. 404,(55% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-black--blue-colourblocked-round-neck-t-shirt/2499318/buy,4.4,419 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2499318/2018/7/17/03df8045-e586-4a87-acf4-44d1b892271a1531817691523-Roadster-Men-Black-Colourblocked-Round-Neck-T-shirt-52515318-1.jpg",Moda Rapido,Striped Round Neck T-shirt,Rs. 599,(Rs. 500 OFF),https://www.myntra.com/tshirts/moda-rapido/moda-rapido-men-navy-blue--white-striped-round-neck-t-shirt/2378414/buy,4.3,1.5k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2378414/2018/2/8/11518071262125-Moda-Rapido-Men-Navy-Blue-Striped-Round-Neck-T-shirt-3641518071261992-1.jpg",Roadster,Solid Polo Collar T-shirt,Rs. 314,(65% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-white-solid-polo-collar-t-shirt/2303684/buy,4.2,4.8k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2303684/2018/3/30/11522403280846-Roadster-Men-Tshirts-6281522403280671-1.jpg",Nautica,Men Solid Polo Collar T-shirt,Rs. 2849,(5% OFF),https://www.myntra.com/tshirts/nautica/nautica-men-solid-black-polo-collar-t-shirt/15339626/buy,3.9,209 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/15339626/2021/9/30/53d8e0ed-41da-4b47-af74-230d6e7e52501632992312709-Nautica-Men-Tshirts-1991632992312184-1.jpg",DILLINGER,Solid Round Neck T-shirt,Rs. 398,(43% OFF),https://www.myntra.com/tshirts/dillinger/dillinger-men-mauve-solid-round-neck-t-shirt/11543376/buy,,
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/11543376/2020/3/3/0ca49258-67bc-4de6-97ae-0d82467340b51583216200086-DILLINGER-Men-Tshirts-9651583216197688-1.jpg",HERE&NOW,Printed Round Neck T-shirt,Rs. 209,(70% OFF),https://www.myntra.com/tshirts/herenow/herenow-men-black-printed-round-neck-t-shirt/12816456/buy,4.3,3k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/12816456/2020/12/7/12a82030-1f28-4b83-8936-263e125b66ed1607321801829-HERENOW-Men-Tshirts-1701607321800185-1.jpg",HRX by Hrithik Roshan,Running Rapid Dry T-shirt,Rs. 404,(55% OFF),https://www.myntra.com/tshirts/hrx-by-hrithik-roshan/hrx-by-hrithik-roshan-men-black-solid-rapid-dry-running-t-shirt/10565566/buy,4.2,482 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/10565566/2020/2/4/98edd42d-583b-44ff-9d90-4e67e5a3522f1580809674758-HRX-by-Hrithik-Roshan-Men-Black-Solid-Running-T-shirt-163158-1.jpg",Roadster,Colourblocked Polo Collar T-shirt,Rs. 479,(60% OFF),https://www.myntra.com/tshirts/roadster/roadster-men-grey--blue-colourblocked-polo-collar-t-shirt/10422942/buy,4.3,6.8k Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/10422942/2020/7/1/81dcdc6f-40e4-499c-acc5-823f9080a3b51593577629458-Roadster-Men-Tshirts-2981593577627466-1.jpg",H&M,Cotton T-shirt Regular Fit,,0,https://www.myntra.com/tshirts/hm/hm-men-white-solid-cotton-t-shirt-regular-fit/11468714/buy,4.4,818 Verified Buyers
M,men-tshirts,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/productimage/2020/2/6/1f5471ec-c783-4fa7-99f4-2b6f6fb251761580946317672-1.jpg",Calvin Klein Jeans,Men Printed Slim Fit T-shirt,,0,https://www.myntra.com/tshirts/calvin-klein-jeans/calvin-klein-jeans-men-light-blue-logo-printed-slim-fit-casual-t-shirt/14590966/buy,4.2,3.5k Verified Buyers
